2022-12-25 14:46:02.025  INFO 20876 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-25 14:46:02.030  INFO 20876 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-12-25 14:46:02.033  INFO 20876 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-12-25 14:46:06.351  INFO 44296 --- [main] com.ctfstar.myblog.MyblogApplication     : Starting MyblogApplication using Java 1.8.0_66 on DESKTOP-QEP59P2 with PID 44296 (E:\myblog\myblogjava\myblog\target\classes started by Administrator in E:\myblog\myblogjava\myblog)
2022-12-25 14:46:06.353 DEBUG 44296 --- [main] com.ctfstar.myblog.MyblogApplication     : Running with Spring Boot v2.7.6, Spring v5.3.24
2022-12-25 14:46:06.353  INFO 44296 --- [main] com.ctfstar.myblog.MyblogApplication     : The following 1 profile is active: "dev"
2022-12-25 14:46:06.717  INFO 44296 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-25 14:46:06.752  INFO 44296 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 30 ms. Found 4 JPA repository interfaces.
2022-12-25 14:46:06.906  WARN 44296 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.ctfstar.myblog]' package. Please check your configuration.
2022-12-25 14:46:07.284  INFO 44296 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-12-25 14:46:07.291  INFO 44296 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-12-25 14:46:07.291  INFO 44296 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-25 14:46:07.407  INFO 44296 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-12-25 14:46:07.407  INFO 44296 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1012 ms
2022-12-25 14:46:07.533  INFO 44296 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-25 14:46:07.576  INFO 44296 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2022-12-25 14:46:07.731  INFO 44296 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-25 14:46:07.810  INFO 44296 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-12-25 14:46:07.811  WARN 44296 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2022-12-25 14:46:07.899  INFO 44296 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-12-25 14:46:07.912  INFO 44296 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2022-12-25 14:46:08.440  INFO 44296 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-25 14:46:08.446  INFO 44296 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-25 14:46:08.961  WARN 44296 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-25 14:46:09.116  INFO 44296 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-12-25 14:46:09.529  INFO 44296 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-12-25 14:46:09.536  INFO 44296 --- [main] com.ctfstar.myblog.MyblogApplication     : Started MyblogApplication in 3.511 seconds (JVM running for 4.457)
2022-12-25 14:46:17.761  INFO 44296 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-25 14:46:17.762  INFO 44296 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-12-25 14:46:17.762  INFO 44296 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2022-12-25 14:46:21.436  INFO 44296 --- [http-nio-8080-exec-2] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei', ip='127.0.0.1'}
2022-12-25 14:46:21.440  INFO 44296 --- [http-nio-8080-exec-2] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei', ip='127.0.0.1'}
2022-12-25 14:46:42.289  INFO 44296 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-25 14:46:42.290  INFO 44296 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-12-25 14:46:42.295  INFO 44296 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-12-25 15:12:47.340  INFO 39784 --- [main] com.ctfstar.myblog.MyblogApplication     : Starting MyblogApplication using Java 1.8.0_66 on DESKTOP-QEP59P2 with PID 39784 (E:\myblog\myblogjava\myblog\target\classes started by Administrator in E:\myblog\myblogjava\myblog)
2022-12-25 15:12:47.342 DEBUG 39784 --- [main] com.ctfstar.myblog.MyblogApplication     : Running with Spring Boot v2.7.6, Spring v5.3.24
2022-12-25 15:12:47.342  INFO 39784 --- [main] com.ctfstar.myblog.MyblogApplication     : The following 1 profile is active: "dev"
2022-12-25 15:12:47.671  INFO 39784 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-25 15:12:47.707  INFO 39784 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 29 ms. Found 4 JPA repository interfaces.
2022-12-25 15:12:47.855  WARN 39784 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.ctfstar.myblog]' package. Please check your configuration.
2022-12-25 15:12:48.197  INFO 39784 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-12-25 15:12:48.203  INFO 39784 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-12-25 15:12:48.204  INFO 39784 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-25 15:12:48.287  INFO 39784 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-12-25 15:12:48.287  INFO 39784 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 909 ms
2022-12-25 15:12:48.399  INFO 39784 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-25 15:12:48.427  INFO 39784 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2022-12-25 15:12:48.555  INFO 39784 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-25 15:12:48.614  INFO 39784 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-12-25 15:12:48.615  WARN 39784 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2022-12-25 15:12:48.696  INFO 39784 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-12-25 15:12:48.708  INFO 39784 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2022-12-25 15:12:49.141  INFO 39784 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-25 15:12:49.147  INFO 39784 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-25 15:12:49.610  WARN 39784 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-25 15:12:49.759  INFO 39784 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-12-25 15:12:50.149  INFO 39784 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-12-25 15:12:50.156  INFO 39784 --- [main] com.ctfstar.myblog.MyblogApplication     : Started MyblogApplication in 3.082 seconds (JVM running for 3.853)
2022-12-25 15:12:55.563  INFO 39784 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-25 15:12:55.564  INFO 39784 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-12-25 15:12:55.564  INFO 39784 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2022-12-25 15:12:55.589  INFO 39784 --- [http-nio-8080-exec-1] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei', ip='127.0.0.1'}
2022-12-25 15:12:55.592  INFO 39784 --- [http-nio-8080-exec-1] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei', ip='127.0.0.1'}
2022-12-25 15:12:55.639  INFO 39784 --- [http-nio-8080-exec-1] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei', ip='127.0.0.1'}
2022-12-25 15:12:55.642  INFO 39784 --- [http-nio-8080-exec-1] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei', ip='127.0.0.1'}
2022-12-25 15:12:55.892 ERROR 39784 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "fenlei": Exception evaluating SpringEL expression: "page.blogs" (template: "fenlei" - line 60, col 52)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "page.blogs" (template: "fenlei" - line 60, col 52)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292) ~[thymeleaf-spring5-3.0.15.RELEASE.jar:3.0.15.RELEASE]
2022-12-25 15:26:02.689  INFO 3716 --- [http-nio-8080-exec-7] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/2', ip='127.0.0.1'}
2022-12-25 15:26:02.690  INFO 3716 --- [http-nio-8080-exec-7] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/2', ip='127.0.0.1'}
2022-12-25 15:26:04.788  INFO 3716 --- [http-nio-8080-exec-9] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:26:04.788  INFO 3716 --- [http-nio-8080-exec-9] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:26:04.791  INFO 3716 --- [http-nio-8080-exec-9] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:26:04.791  INFO 3716 --- [http-nio-8080-exec-9] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:26:06.376  INFO 3716 --- [http-nio-8080-exec-1] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:26:06.376  INFO 3716 --- [http-nio-8080-exec-1] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:26:06.379  INFO 3716 --- [http-nio-8080-exec-1] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:26:06.379  INFO 3716 --- [http-nio-8080-exec-1] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:36:15.765  INFO 3716 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-25 15:36:15.766  INFO 3716 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-12-25 15:36:15.774  INFO 3716 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-12-25 15:36:19.666  INFO 20528 --- [main] com.ctfstar.myblog.MyblogApplication     : Starting MyblogApplication using Java 1.8.0_66 on DESKTOP-QEP59P2 with PID 20528 (E:\myblog\myblogjava\myblog\target\classes started by Administrator in E:\myblog\myblogjava\myblog)
2022-12-25 15:36:19.668 DEBUG 20528 --- [main] com.ctfstar.myblog.MyblogApplication     : Running with Spring Boot v2.7.6, Spring v5.3.24
2022-12-25 15:36:19.668  INFO 20528 --- [main] com.ctfstar.myblog.MyblogApplication     : The following 1 profile is active: "dev"
2022-12-25 15:36:19.993  INFO 20528 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-25 15:36:20.027  INFO 20528 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 4 JPA repository interfaces.
2022-12-25 15:36:20.179  WARN 20528 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.ctfstar.myblog]' package. Please check your configuration.
2022-12-25 15:36:20.517  INFO 20528 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-12-25 15:36:20.524  INFO 20528 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-12-25 15:36:20.524  INFO 20528 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-25 15:36:20.632  INFO 20528 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-12-25 15:36:20.632  INFO 20528 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 928 ms
2022-12-25 15:36:20.742  INFO 20528 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-25 15:36:20.771  INFO 20528 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2022-12-25 15:36:20.894  INFO 20528 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-25 15:36:20.952  INFO 20528 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-12-25 15:36:20.953  WARN 20528 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2022-12-25 15:36:21.032  INFO 20528 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-12-25 15:36:21.045  INFO 20528 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2022-12-25 15:36:21.472  INFO 20528 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-25 15:36:21.478  INFO 20528 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-25 15:36:21.938  WARN 20528 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-25 15:36:22.089  INFO 20528 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-12-25 15:36:22.486  INFO 20528 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-12-25 15:36:22.493  INFO 20528 --- [main] com.ctfstar.myblog.MyblogApplication     : Started MyblogApplication in 3.096 seconds (JVM running for 3.856)
2022-12-25 15:36:27.170  INFO 20528 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-25 15:36:27.170  INFO 20528 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-12-25 15:36:27.171  INFO 20528 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-12-25 15:36:27.194  INFO 20528 --- [http-nio-8080-exec-1] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:36:27.198  INFO 20528 --- [http-nio-8080-exec-1] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:36:27.243  INFO 20528 --- [http-nio-8080-exec-1] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:36:27.247  INFO 20528 --- [http-nio-8080-exec-1] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:36:27.499 ERROR 20528 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "fenlei": Cannot execute subtraction: operands are "/fenlei?page=0" and "1" (template: "fenlei" - line 103, col 21)

org.thymeleaf.exceptions.TemplateProcessingException: Cannot execute subtraction: operands are "/fenlei?page=0" and "1" (template: "fenlei" - line 103, col 21)
	at org.thymeleaf.standard.expression.SubtractionExpression.executeSubtraction(SubtractionExpression.java:99) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.standard.expression.ComplexExpression.executeComplex(ComplexExpression.java:65) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:112) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.standard.expression.ConditionalExpression.executeConditional(ConditionalExpression.java:213) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.standard.expression.ComplexExpression.executeComplex(ComplexExpression.java:77) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:112) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:144) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.engine.OpenElementTag.beHandled(OpenElementTag.java:205) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.engine.TemplateModel.process(TemplateModel.java:136) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:661) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098) [thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072) [thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366) [thymeleaf-spring5-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190) [thymeleaf-spring5-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1405) [spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1149) [spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088) [spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964) [spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) [spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) [spring-webmvc-5.3.24.jar:5.3.24]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:670) [tomcat-embed-core-9.0.69.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) [spring-webmvc-5.3.24.jar:5.3.24]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:779) [tomcat-embed-core-9.0.69.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-9.0.69.jar:9.0.69]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-5.3.24.jar:5.3.24]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) [spring-web-5.3.24.jar:5.3.24]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) [spring-web-5.3.24.jar:5.3.24]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) [spring-web-5.3.24.jar:5.3.24]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.3.24.jar:5.3.24]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) [spring-web-5.3.24.jar:5.3.24]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) [tomcat-embed-core-9.0.69.jar:9.0.69]
